,imagename,label_int,label_list
26,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Fungicide_low/Fungicide_low_2.npy,2,Fungicide_low
27,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Fungicide_low/Fungicide_low_2.npy,2,Fungicide_low
28,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Fungicide_low/Fungicide_low_2.npy,2,Fungicide_low
29,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Fungicide_low/Fungicide_low_2.npy,2,Fungicide_low
30,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_high/Pesticide_high_3.npy,3,Pesticide_high
31,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_high/Pesticide_high_3.npy,3,Pesticide_high
32,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_high/Pesticide_high_3.npy,3,Pesticide_high
33,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_high/Pesticide_high_3.npy,3,Pesticide_high
34,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_high/Pesticide_high_3.npy,3,Pesticide_high
35,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_high/Pesticide_high_3.npy,3,Pesticide_high
36,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_high/Pesticide_high_3.npy,3,Pesticide_high
37,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_high/Pesticide_high_3.npy,3,Pesticide_high
38,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_high/Pesticide_high_3.npy,3,Pesticide_high
39,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_high/Pesticide_high_3.npy,3,Pesticide_high
40,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_low/Pesticide_low_27.npy,4,Pesticide_low
41,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_low/Pesticide_low_27.npy,4,Pesticide_low
42,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_low/Pesticide_low_27.npy,4,Pesticide_low
43,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_low/Pesticide_low_27.npy,4,Pesticide_low
44,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_low/Pesticide_low_27.npy,4,Pesticide_low
45,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_low/Pesticide_low_27.npy,4,Pesticide_low
46,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_low/Pesticide_low_27.npy,4,Pesticide_low
47,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_low/Pesticide_low_27.npy,4,Pesticide_low
48,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_low/Pesticide_low_27.npy,4,Pesticide_low
49,C:/Users/rafin/Desktop/NSU/NSU 12th Semester/CSE499A.22/Project/Datasets/Apple_Datasets/Apple_BIL/Apple_BIL_Cubes_Test/Pesticide_low/Pesticide_low_27.npy,4,Pesticide_low
